NUM;SUX;TRL;MISC;Y_NUM;Y_BC;K
1;mu szul-gi lugal;Year Szulgi (became) king;;1;2094;Shulgi
2;mu usz e2-{d}nin-gublaga ki ba-a-gar;Year in which the foundations of the temple of Nin-gublaga were laid;(RTC 274);2;2093;Shulgi
3;mu szul-gi lugal ur2i{ki}-ma-ke4 {gisz}gu-za za-gin3 {d}en-lil2-ra i-na-ku4-ra;Year in which Szulgi the king of Ur brought a lapis-lazuli throne for Enlil (in his temple);;3;2092;Shulgi
4;mu usz e2-{d}nin-urta ki ba-a-gar;Year the foundations of the temple of Ninurta were laid;(AnOr 13 13 1b);4;2091;Shulgi
5;mu bad3 gal e2-an-na ba-du3-a;Year in which the great wall of the Eanna was built;;5;2090;Shulgi
6;mu lugal-e gir3 nibru{ki} si bi2-sa2-a;Year in which the king put in order the ways of Nippur;(RlA 2 137 23, BM 28770);6;2089;Shulgi
7;mu lugal-e ur2i{ki}-ta nibru{ki}-sze3 szu in-nigin2;Year (Szulgi) the king made a round trip between Ur and Nippur (in one day);(RlA 2 137 24);7;2088;Shulgi
8b;mu ma2 {d}nin-lil2-la2 ba-ab-du8;Year the boat of Ninlil was caulked;(RlA 2 137 25);8;2087;Shulgi
8;mu ma2-gur8 {d}nin-lil2-la2 ba-ab-du8;Year the boat of Ninlil was caulked;(RlA 2 137 25);8;2087;Shulgi
9*;mu ma2 {d}nin-lil2-la2-ke4 us2-sa;Year after the year the boat of Ninlil (was caulked) (year name used in Lagasz);(Lagasz);9;2086;Shulgi
9;mu {d}nanna kar-zi-da{ki} e2-a-ni ku4;Year Nanna of Karzida was brought into his temple;(RlA 2 137 26);9;2086;Shulgi
10;mu e2-hur-sag lugal ba-du3;Year the Ehursag, (the palace) of the king, was built (in Kutha);(RlA 2 137 27);10;2085;Shulgi
11b;mu {d}isztaran bad3-an{ki} e2-a-na ba-ku4;Year Isztaran of Der was brought into his temple;(RlA 2 137 28);11;2084;Shulgi
11;mu {d}isztaran der{ki} e2-a-na ba-ku4;Year Isztaran of Der was brought into his temple;(RlA 2 137 28);11;2084;Shulgi
12;mu {d}nu-musz-da ka-zal-lu{ki} e2-a-na ba-ku4;Year Numuszda of Kazallu was brought into his temple;(RlA 2 137 29);12;2083;Shulgi
13;mu e2-hal-bi lugal ba-du3;Year the Ehalbi, (the palace) of the king, was built (in Girsu);(RlA 2 137 30);13;2082;Shulgi
14;mu {d}nanna nibru{ki} e2-a ba-ku4;Year Nanna of Nippur was brought into the temple;(RlA 2 137 31);14;2081;Shulgi
15;mu en-nir-si2-an-na en-{d}nanna masz2-e i3-pad3;Year Ennirsianna was chosen as en-priestess of Nanna by means of the omens;(RlA 2 137 32);15;2080;Shulgi
16;mu {gisz}na2 {d}nin-lil2-la2 ba-dim2;Year the bed of Ninlil was made;(AnOr 13 24 33);16;2079;Shulgi
17*;mu {gisz}na2 {d}nin-lil2-la2 us2-sa;Year after the year the bed of Ninlil was made;;17;2078;Shulgi
17;mu en-nir-si2-an-na en-{d}nanna ba-hun-ga2;Year in which Ennirsianna was installed as en-priestess of Nanna;(RlA 2 137 34);17;2078;Shulgi
